// zerobss = 0x00100008; // type:label
_start                                                       = 0x00100008; // type:func size:0xA8
RICOCHET_BOMB_BANKSHOT_DAMAGE                                = 0x004FB5BC; // size:0x4
RICOCHET_BOMB_DURATION                                       = 0x004FB5C0; // size:0x4
RICOCHET_BOMB_TRANS_FACTOR                                   = 0x004FB5C4; // size:0x4
RICOCHET_BOMB_HOMING_FACTOR                                  = 0x004FB5C8; // size:0x4
RICOCHET_BOMB_MPH                                            = 0x004FB5CC; // size:0x4
FREEZE_MISSILE_DAMAGE                                        = 0x004FB5D0; // size:0x4
FREEZE_MISSILE_DURATION                                      = 0x004FB5D4; // size:0x4
FREEZE_MISSILE_TRANS_FACTOR                                  = 0x004FB5D8; // size:0x4
FREEZE_MISSILE_HOMING_FACTOR                                 = 0x004FB5DC; // size:0x4
FREEZE_MISSILE_MPH                                           = 0x004FB5E0; // size:0x4
DROP_MINE_DAMAGE                                             = 0x004FB5E4; // size:0x4
DROP_MINE_DURATION                                           = 0x004FB5E8; // size:0x4
DROP_MINE_CHARGE_UP                                          = 0x004FB5EC; // size:0x4
SPECTRE_MISSILE_DAMAGE                                       = 0x004FB5F0; // size:0x4
SPECTRE_MISSILE_DURATION                                     = 0x004FB5F4; // size:0x4
SPECTRE_MISSILE_TRANS_FACTOR                                 = 0x004FB5F8; // size:0x4
SPECTRE_MISSILE_HOMING_FACTOR                                = 0x004FB5FC; // size:0x4
SPECTRE_MISSILE_ERRATICITY                                   = 0x004FB600; // size:0x4
SPECTRE_MISSILE_MPH                                          = 0x004FB604; // size:0x4
PLASMA_BALL_DAMAGE                                           = 0x004FB608; // size:0x4
PLASMA_BALL_FRONT_DAMAGE                                     = 0x004FB60C; // size:0x4
PLASMA_BALL_SIDE_DAMAGE                                      = 0x004FB610; // size:0x4
HAL_DAMAGE                                                   = 0x004FB614; // size:0x4
HAL_DURATION                                                 = 0x004FB618; // size:0x4
HAL_TRANS_FACTOR                                             = 0x004FB61C; // size:0x4
HAL_HOMING_FACTOR                                            = 0x004FB620; // size:0x4
HAL_MPH                                                      = 0x004FB624; // size:0x4
HAL_MAX_HOMING_CHANGE_OR                                     = 0x004FB628; // size:0x4
HAL_MAX_HOMING_CHANGE_IR                                     = 0x004FB62C; // size:0x4
HAL_HOMING_RADIUS                                            = 0x004FB630; // size:0x4
SPIKE_DAMAGE                                                 = 0x004FB634; // size:0x4
SPIKE_RAM_DAMAGE                                             = 0x004FB638; // size:0x4
SPIKE_TURBO_DAMAGE                                           = 0x004FB63C; // size:0x4
SPIKE_DURATION                                               = 0x004FB640; // size:0x4
SPIKE_TRANS_FACTOR                                           = 0x004FB644; // size:0x4
SPIKE_HOMING_FACTOR                                          = 0x004FB648; // size:0x4
SPIKE_MPH                                                    = 0x004FB64C; // size:0x4
SAW_BLADE_DAMAGE                                             = 0x004FB650; // size:0x4
SAW_BLADE_DURATION                                           = 0x004FB654; // size:0x4
SAW_BLADE_TRANS_FACTOR                                       = 0x004FB658; // size:0x4
SAW_BLADE_HOMING_FACTOR                                      = 0x004FB65C; // size:0x4
SAW_BLADE_ERRATICITY                                         = 0x004FB660; // size:0x4
SAW_BLADE_MPH                                                = 0x004FB664; // size:0x4
SAW_BLADE_MAX_HOMING_CHANGE_OR                               = 0x004FB668; // size:0x4
SAW_BLADE_MAX_HOMING_CHANGE_IR                               = 0x004FB66C; // size:0x4
SAW_BLADE_HOMING_RADIUS                                      = 0x004FB670; // size:0x4
TRACER_DAMAGE                                                = 0x004FB674; // size:0x4
TRACER_DURATION                                              = 0x004FB678; // size:0x4
TRACER_TRANS_FACTOR                                          = 0x004FB67C; // size:0x4
TRACER_HOMING_FACTOR                                         = 0x004FB680; // size:0x4
TRACER_MPH                                                   = 0x004FB684; // size:0x4
COPSUV_MISSILE_DAMAGE                                        = 0x004FB688; // size:0x4
COPSUV_MISSILE_DURATION                                      = 0x004FB68C; // size:0x4
COPSUV_MISSILE_TRANS_FACTOR                                  = 0x004FB690; // size:0x4
COPSUV_MISSILE_HOMING_FACTOR                                 = 0x004FB694; // size:0x4
COPSUV_MISSILE_MPH                                           = 0x004FB698; // size:0x4
AXLE_SHOCK_WAVE_DAMAGE                                       = 0x004FB69C; // size:0x4
AXLE_SHOCK_WAVE_RANGE                                        = 0x004FB6A0; // size:0x4
AXLE_SHOCK_WAVE_DURATION_IN_FRAMES                           = 0x004FB6A4; // size:0x4
AXLE_SHOCK_WAVE_INIT_HEIGHT                                  = 0x004FB6A8; // size:0x4
AXLE_SHOCK_WAVE_INIT_RADIUS                                  = 0x004FB6AC; // size:0x4
AXLE_SHOCK_WAVE_FINAL_HEIGHT                                 = 0x004FB6B0; // size:0x4
AXLE_SHOCK_WAVE_FINAL_RADIUS                                 = 0x004FB6B4; // size:0x4
WRECKING_BALL_DAMAGE                                         = 0x004FB6B8; // size:0x4
